[0.023s] Invoking command in '/home/daeyun/Desktop/spinerobot_ws/build/ecat_pkg': AMENT_PREFIX_PATH=/home/daeyun/Desktop/spinerobot_ws/install/ecat_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/daeyun/Desktop/spinerobot_ws/install/ecat_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/daeyun/Desktop/spinerobot_ws/install/ecat_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/daeyun/Desktop/spinerobot_ws/install/ecat_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/daeyun/Desktop/spinerobot_ws/build/ecat_pkg -- -j8 -l8
[0.089s] [100%] Built target ecat_node
[0.100s] Invoked command in '/home/daeyun/Desktop/spinerobot_ws/build/ecat_pkg' returned '0': AMENT_PREFIX_PATH=/home/daeyun/Desktop/spinerobot_ws/install/ecat_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/daeyun/Desktop/spinerobot_ws/install/ecat_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/daeyun/Desktop/spinerobot_ws/install/ecat_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/daeyun/Desktop/spinerobot_ws/install/ecat_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/daeyun/Desktop/spinerobot_ws/build/ecat_pkg -- -j8 -l8
[0.132s] Invoking command in '/home/daeyun/Desktop/spinerobot_ws/build/ecat_pkg': AMENT_PREFIX_PATH=/home/daeyun/Desktop/spinerobot_ws/install/ecat_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/daeyun/Desktop/spinerobot_ws/install/ecat_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/daeyun/Desktop/spinerobot_ws/install/ecat_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/daeyun/Desktop/spinerobot_ws/install/ecat_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/daeyun/Desktop/spinerobot_ws/build/ecat_pkg
[0.142s] -- Install configuration: ""
[0.142s] -- Execute custom install script
[0.142s] -- Symlinking: /home/daeyun/Desktop/spinerobot_ws/install/ecat_pkg/lib/ecat_pkg/ecat_node
[0.150s] -- Symlinking: /home/daeyun/Desktop/spinerobot_ws/install/ecat_pkg/share/ament_index/resource_index/package_run_dependencies/ecat_pkg
[0.159s] -- Symlinking: /home/daeyun/Desktop/spinerobot_ws/install/ecat_pkg/share/ament_index/resource_index/parent_prefix_path/ecat_pkg
[0.168s] -- Symlinking: /home/daeyun/Desktop/spinerobot_ws/install/ecat_pkg/share/ecat_pkg/environment/ament_prefix_path.sh
[0.178s] -- Symlinking: /home/daeyun/Desktop/spinerobot_ws/install/ecat_pkg/share/ecat_pkg/environment/ament_prefix_path.dsv
[0.187s] -- Symlinking: /home/daeyun/Desktop/spinerobot_ws/install/ecat_pkg/share/ecat_pkg/environment/path.sh
[0.197s] -- Symlinking: /home/daeyun/Desktop/spinerobot_ws/install/ecat_pkg/share/ecat_pkg/environment/path.dsv
[0.206s] -- Symlinking: /home/daeyun/Desktop/spinerobot_ws/install/ecat_pkg/share/ecat_pkg/local_setup.bash
[0.215s] -- Symlinking: /home/daeyun/Desktop/spinerobot_ws/install/ecat_pkg/share/ecat_pkg/local_setup.sh
[0.224s] -- Symlinking: /home/daeyun/Desktop/spinerobot_ws/install/ecat_pkg/share/ecat_pkg/local_setup.zsh
[0.233s] -- Symlinking: /home/daeyun/Desktop/spinerobot_ws/install/ecat_pkg/share/ecat_pkg/local_setup.dsv
[0.244s] -- Symlinking: /home/daeyun/Desktop/spinerobot_ws/install/ecat_pkg/share/ecat_pkg/package.dsv
[0.253s] -- Symlinking: /home/daeyun/Desktop/spinerobot_ws/install/ecat_pkg/share/ament_index/resource_index/packages/ecat_pkg
[0.263s] -- Symlinking: /home/daeyun/Desktop/spinerobot_ws/install/ecat_pkg/share/ecat_pkg/cmake/ecat_pkgConfig.cmake
[0.274s] -- Symlinking: /home/daeyun/Desktop/spinerobot_ws/install/ecat_pkg/share/ecat_pkg/cmake/ecat_pkgConfig-version.cmake
[0.283s] -- Symlinking: /home/daeyun/Desktop/spinerobot_ws/install/ecat_pkg/share/ecat_pkg/package.xml
