[0.023s] Invoking command in '/home/daeyun/Desktop/spinerobot_ws/build/gui_pkg': AMENT_PREFIX_PATH=/home/daeyun/Desktop/spinerobot_ws/install/ecat_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/daeyun/Desktop/spinerobot_ws/install/ecat_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/daeyun/Desktop/spinerobot_ws/install/ecat_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/daeyun/Desktop/spinerobot_ws/install/ecat_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/daeyun/Desktop/spinerobot_ws/build/gui_pkg -- -j8 -l8
[0.108s] [100%] Built target gui_node
[0.121s] Invoked command in '/home/daeyun/Desktop/spinerobot_ws/build/gui_pkg' returned '0': AMENT_PREFIX_PATH=/home/daeyun/Desktop/spinerobot_ws/install/ecat_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/daeyun/Desktop/spinerobot_ws/install/ecat_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/daeyun/Desktop/spinerobot_ws/install/ecat_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/daeyun/Desktop/spinerobot_ws/install/ecat_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/daeyun/Desktop/spinerobot_ws/build/gui_pkg -- -j8 -l8
[0.170s] Invoking command in '/home/daeyun/Desktop/spinerobot_ws/build/gui_pkg': AMENT_PREFIX_PATH=/home/daeyun/Desktop/spinerobot_ws/install/ecat_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/daeyun/Desktop/spinerobot_ws/install/ecat_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/daeyun/Desktop/spinerobot_ws/install/ecat_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/daeyun/Desktop/spinerobot_ws/install/ecat_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/daeyun/Desktop/spinerobot_ws/build/gui_pkg
[0.178s] -- Install configuration: ""
[0.178s] -- Execute custom install script
[0.179s] -- Symlinking: /home/daeyun/Desktop/spinerobot_ws/install/gui_pkg/lib/gui_pkg/gui_node
[0.188s] -- Symlinking: /home/daeyun/Desktop/spinerobot_ws/install/gui_pkg/share/ament_index/resource_index/package_run_dependencies/gui_pkg
[0.197s] -- Symlinking: /home/daeyun/Desktop/spinerobot_ws/install/gui_pkg/share/ament_index/resource_index/parent_prefix_path/gui_pkg
[0.207s] -- Symlinking: /home/daeyun/Desktop/spinerobot_ws/install/gui_pkg/share/gui_pkg/environment/ament_prefix_path.sh
[0.216s] -- Symlinking: /home/daeyun/Desktop/spinerobot_ws/install/gui_pkg/share/gui_pkg/environment/ament_prefix_path.dsv
[0.225s] -- Symlinking: /home/daeyun/Desktop/spinerobot_ws/install/gui_pkg/share/gui_pkg/environment/path.sh
[0.235s] -- Symlinking: /home/daeyun/Desktop/spinerobot_ws/install/gui_pkg/share/gui_pkg/environment/path.dsv
[0.244s] -- Symlinking: /home/daeyun/Desktop/spinerobot_ws/install/gui_pkg/share/gui_pkg/local_setup.bash
[0.253s] -- Symlinking: /home/daeyun/Desktop/spinerobot_ws/install/gui_pkg/share/gui_pkg/local_setup.sh
[0.264s] -- Symlinking: /home/daeyun/Desktop/spinerobot_ws/install/gui_pkg/share/gui_pkg/local_setup.zsh
[0.270s] -- Symlinking: /home/daeyun/Desktop/spinerobot_ws/install/gui_pkg/share/gui_pkg/local_setup.dsv
[0.280s] -- Symlinking: /home/daeyun/Desktop/spinerobot_ws/install/gui_pkg/share/gui_pkg/package.dsv
[0.288s] -- Symlinking: /home/daeyun/Desktop/spinerobot_ws/install/gui_pkg/share/ament_index/resource_index/packages/gui_pkg
[0.295s] -- Symlinking: /home/daeyun/Desktop/spinerobot_ws/install/gui_pkg/share/gui_pkg/cmake/gui_pkgConfig.cmake
[0.302s] -- Symlinking: /home/daeyun/Desktop/spinerobot_ws/install/gui_pkg/share/gui_pkg/cmake/gui_pkgConfig-version.cmake
[0.310s] -- Symlinking: /home/daeyun/Desktop/spinerobot_ws/install/gui_pkg/share/gui_pkg/package.xml
